"Vitmin" "Freqchick" "Homochick" "NbChick"
0 4 1 10200
0 5 1 9180
0 4 1 14440
0 6 1 17340
1 5 1 21420
0 2 1 27030
0 4 1 28560
0 2 0 26520
0 4 1 30600
0 6 0 26520
0 2 1 38760
0 3 0 29784
0 3 1 18870
0 4 1 26061
0 4 1 24480
0 2 1 27030
0 4 1 22950
0 3 1 28560
1 5 0 20400
0 3 1 26010
0 5 1 26928
0 4 1 18360
0 2 1 25500
0 3 0 21420
0 3 1 28560
0 5 1 20400
0 2 1 28560
0 3 1 28560
0 4 1 19380
0 3 1 20910
0 6 1 30804
0 3 1 22500
0 3 0 27540
0 4 1 9690
0 5 1 15810
0 3 1 29580
0 3 1 21828
0 4 1 29580
0 4 1 23500
0 5 0 24480
0 4 1 16473
0 3 0 28152
0 2 1 23460
0 4 0 30576
0 2 0 25148
0 3 0 35190
0 3 1 28050
0 3 1 28152
0 5 1 28152
0 3 1 33660
0 2 1 23420
0 3 0 28560
1 3 1 27020
0 5 1 21930
0 5 1 20094
0 4 1 23460
0 3 1 24580
0 2 1 20196
0 4 0 25535
0 5 1 34680
0 3 0 30600
0 5 0 15300
0 5 0 23460
0 5 1 20400
0 3 1 34884
0 4 1 27540
0 5 1 17136
0 2 1 20604
1 4 1 23460
0 4 1 28050
0 3 1 23460
0 2 1 27540
1 4 0 35190
0 2 1 23460
0 4 1 37434
0 4 1 22134
0 2 1 25500
0 3 1 22032
0 4 1 25470
1 4 1 28050
0 3 1 21960
0 5 1 10500
0 3 1 23358
0 3 1 20400
0 4 1 26520
0 3 1 28356
0 2 1 27540
0 4 1 26928
0 4 1 24174
0 4 1 20706
1 4 1 24480
0 3 1 9380
0 4 0 26520
0 3 1 25500
0 6 1 21216
0 4 1 26520
1 4 1 29070
0 3 1 27744
0 2 1 27540
0 5 1 28947
0 4 1 23150
0 3 0 28254
0 4 1 15606
0 4 0 23460
0 3 1 21216
0 3 1 29580
0 5 1 22440
0 3 1 21420
0 5 1 34680
0 3 1 31620
0 7 1 24480
0 2 1 26000
0 2 0 29000
0 3 1 19380
0 3 1 33660
0 5 1 25500
0 2 0 25500
1 7 1 24480
1 4 1 22400
1 4 1 29590
0 3 0 28560
0 2 1 30600
0 5 1 12036
0 4 0 29070
0 3 1 25500
0 3 1 32640
0 2 1 36000
0 3 1 28560
0 3 1 23460
0 3 1 29580
0 5 0 31620
0 2 0 28560
0 2 1 21700
0 3 1 15800
0 3 1 14892
0 4 1 25500
0 1 1 28050
0 4 1 23460
0 3 1 29886
1 6 0 29000
0 3 1 11934
0 4 1 24900
0 3 1 18360
0 4 1 22134
0 5 1 23460
0 4 1 24582
0 5 1 24990
0 3 1 21012
1 4 1 27800
0 4 0 23970
0 3 1 31620
0 2 1 7000
0 3 0 18143
0 3 1 21216
0 3 1 24837
1 2 1 23300
0 3 1 28560
0 4 0 29900
0 4 1 20196
0 3 1 21930
0 3 1 27540
0 2 1 31416
0 3 1 23154
0 4 1 23460
0 2 1 30702
0 4 0 22440
0 6 1 17850
0 6 1 23460
0 5 0 21372
0 4 1 26826
0 3 0 22950
0 3 1 18360
0 4 1 27600
0 2 1 17952
0 4 1 23460
0 5 1 11730
0 4 1 10400
0 2 0 23400
1 6 1 36600
1 4 1 29000
0 3 1 37000
0 4 0 30600
0 5 1 28600
0 5 1 29600
0 4 1 25200
0 3 1 31200
0 6 0 17600
