"Area" "Soak" "Heat" "Sort" "Renov"
1200 0 1 1 0
2200 1 1 1 0
2400 1 1 0 0
3000 0 1 0 1
2400 0 1 0 1
2400 1 1 1 1
1200 0 1 1 1
2200 0 1 0 0
1200 0 1 1 0
2400 0 1 0 0
1600 1 1 1 0
850 0 1 1 1
1200 0 1 0 0
2400 0 2 1 0
1960 0 1 0 0
2200 0 2 0 0
3000 0 1 1 0
2400 1 1 0 0
1200 1 1 1 1
900 0 1 0 0
1200 0 1 0 0
1200 0 1 0 0
2400 1 1 1 1
4600 1 1 1 1
1000 0 1 0 0
1860 0 1 0 0
1212 0 1 0 0
1500 0 1 0 1
780 0 1 0 0
900 0 1 1 0
1600 0 1 0 1
2400 0 2 0 1
2480 0 2 0 0
2700 0 1 0 0
4000 0 1 0 1
1000 0 1 0 1
2185 0 2 1 1
3900 0 1 1 1
3000 0 1 0 0
3400 0 2 0 0
2650 0 1 0 0
1400 0 1 0 1
2000 0 1 1 0
1600 0 1 1 0
2000 0 1 0 0
1650 0 1 1 0
1200 0 1 0 0
2000 0 1 0 1
2000 0 1 1 1
1950 1 2 1 1
780 1 1 1 1
3600 0 2 1 1
500 0 1 0 1
1500 0 1 1 0
2000 0 2 0 1
8000 1 1 0 1
2550 0 1 0 1
1500 0 1 0 1
2600 0 1 1 0
1200 0 1 1 0
1350 0 1 0 1
969 0 2 1 0
2300 0 1 1 0
1500 0 1 0 1
